업소명,소재지(도로명),아메리카노,경도,위도,
빠빠라기,제주특별자치도 제주시 중앙로 218 (이도이동),3500,126.5292808,33.49999951,
배스킨라빈스광양점,제주특별자치도 제주시 중앙로 224 (이도이동),2500,126.5295554,33.49962962,
커피피플,제주특별자치도 제주시 광양13길 4 (이도이동),3200,126.5311305,33.49860925,
전농로일공일,제주특별자치도 제주시 전농로 101. 2층 202호 (삼도이동. 삼도골드빌1차),3500,126.5241705,33.50451177,
탐앤탐스제주점,제주특별자치도 제주시 중앙로 236. 1층 (이도이동),4100,126.5301939,33.49861203,
와플반트,제주특별자치도 제주시 고마로 143 (일도이동),3500,126.5432715,33.50197981,
일이육삼,제주특별자치도 제주시 구좌읍 일주동로 1925,4000,126.7373644,33.55522814,
배스킨라빈스연동점,제주특별자치도 제주시 국기로 9 (연동),2500,126.4900062,33.48088297,
이디야제주시청점,제주특별자치도 제주시 광양14길 11 (이도이동),4200,126.5296056,33.4979051,
봄봄,제주특별자치도 제주시 제주대학로 105-1 (아라이동),1300,126.5611311,33.46031578,
배스킨라빈스신제주점,제주특별자치도 제주시 도령로 52 1층,2500,126.4843321,33.48860656,
브라운,제주특별자치도 제주시 과원로 78 (연동),4000,126.4913695,33.47689517,
이디야에스프레소제주노형점,제주특별자치도 제주시 달마루길 10-1 (노형동),4200,126.4747996,33.48927214,
이디야커피중앙점,제주특별자치도 제주시 관덕로13길 2 (일도일동.부클리닉(1층)),4200,126.5260141,33.51334807,
이디야커피연동점,제주특별자치도 제주시 신광로 27 (연동),4200,126.4903245,33.48968263,
이삭토스트제주대점,제주특별자치도 제주시 제주대학로 73 (아라일동),2500,126.5579812,33.45918369,
위더스트래블칠성점,제주특별자치도 제주시 중앙로5길 4. 2층 (일도일동),3700,126.5251652,33.51523324,
배스킨라빈스노형점,제주특별자치도 제주시 월랑로 39. 106호 (노형동),2500,126.4756134,33.48894408,
배스킨라빈스31일도점,제주특별자치도 제주시 고마로 104 (일도이동),2500,126.541042,33.50506633,
이삭토스트칠성로점,제주특별자치도 제주시 관덕로17길 1 (일도일동),2500,126.5269679,33.51344693,
카페띠아모제주대점,제주특별자치도 제주시 제주대학로 109 (아라이동),3500,126.5616472,33.4603536,
떼르떼,제주특별자치도 제주시 수덕로 81 (노형동),0,126.4696903,33.48368644,
띠아모노형점,제주특별자치도 제주시 수덕로 79 (노형동),3500,126.4698667,33.4838434,
탐앤탐스신제주점,제주특별자치도 제주시 신광로 52 (연동),4100,126.4896144,33.48745129,
피델리오,제주특별자치도 제주시 진군3길 27 (노형동),3500,126.4779645,33.47756099,
샤라의정원,제주특별자치도 제주시 조천읍 선교로 198-2,5000,126.6990152,33.48579459,
커피애,제주특별자치도 제주시 동광로 100 (일도이동),3000,126.5384439,33.50550166,
하우스레서피당근케이크,제주특별자치도 제주시 한림읍 일주서로 5892,4000,126.2955228,33.44385206,
카페로지,제주특별자치도 제주시 제주대학로 117 (아라이동),3200,126.5624688,33.46043756,
던킨도너츠노형대림점,제주특별자치도 제주시 수덕로 4 (노형동.태창빌딩(1층)),3000,126.4846043,33.48895404,
까페띠아모중앙점,제주특별자치도 제주시 중앙로14길 5 (이도일동),3500,126.5237283,33.51123655,
던킨도너츠일도점,제주특별자치도 제주시 고마로 101 (일도이동),3000,126.5414271,33.50540861,
신비의사랑,제주특별자치도 제주시 1100로 2933 (노형동),4000,126.4861626,33.4486352,
카페베네연동점,제주특별자치도 제주시 노연로 119 (연동),4100,126.493011,33.48600431,
산책,제주특별자치도 제주시 애월읍 고내로7길 49,2000,126.3368676,33.46691718,
초계미술관,제주특별자치도 제주시 애월읍 애월해안로 872,5000,126.3904001,33.48719785,
카페슬로리,제주특별자치도 제주시 애월읍 유수암로 110,0,126.4006526,33.43422798,
아띠마루커피랩,제주특별자치도 제주시 서광로 161 (용담일동),2500,126.5137333,33.50038513,
카치토,제주특별자치도 제주시 1100로 3213-2 (노형동),4500,126.4835782,33.47407166,
노을언덕,제주특별자치도 제주시 서해안로 360. 1~2층 (도두이동),2500,126.4833994,33.51061795,
해즈빈여상점,제주특별자치도 제주시 동문로 100. 1층 (일도이동),3500,126.5372532,33.51380012,
다빈치카페이도점,제주특별자치도 제주시 승천로 74 (아라이동),3500,126.5425779,33.49219092,
고희,제주특별자치도 제주시 신설로9길 42 (이도이동.(1층)),3000,126.5523737,33.49696436,
할리스커피제주이도점,제주특별자치도 제주시 승천로 71 (아라이동.(1층)),4100,126.5428008,33.49260193,
클라우드나인커피,제주특별자치도 제주시 신성로13길 12. 1~2층 (이도이동),4000,126.5292768,33.4990356,
던킨도너츠제주대학교점,제주특별자치도 제주시 제주대학로 102 (아라일동),3000,126.5621161,33.45241453,
배스킨라빈스제주대학교점,제주특별자치도 제주시 제주대학로 102 (아라일동),2500,126.5621161,33.45241453,
돌체,제주특별자치도 제주시 신설로11길 37 (이도이동),0,126.5466369,33.49346343,
벨로인커피,제주특별자치도 제주시 서해안로 150 (도두일동),4000,126.465426,33.50303401,
나인,제주특별자치도 제주시 신설로9길 30 (이도이동.(1층)),0,126.5523737,33.49696436,
메가커피제주연동점,제주특별자치도 제주시 과원북2길 48 (연동),1500,126.4876083,33.47872362,
배스킨라빈스제주화북점,제주특별자치도 제주시 동화로 8 (화북일동),2500,126.5725906,33.51943162,
루머팡이도점,제주특별자치도 제주시 연신로 70 (이도이동),2500,126.5476623,33.49518496,
분홍씨,제주특별자치도 제주시 애월읍 곽지11길 7,5000,126.3080063,33.4529398,
퀴즈노스서브,제주특별자치도 제주시 연북로 41. 3동 134호 (노형동. 메르헨),3200,126.4858549,33.48233722,
요거프레소제주연동점,제주특별자치도 제주시 남녕로 32 (연동),3000,126.4812565,33.49054297,
배스킨라빈스제주중앙점,제주특별자치도 제주시 중앙로 72. 1층 (이도일동),2500,126.5243564,33.51181079,
할리스커피제주연동점,제주특별자치도 제주시 신광로 47 (연동.(2층)),4100,126.5007294,33.497332,
엔제리너스커피제주점,제주특별자치도 제주시 신성로13길 21 (이도이동.외1필지(1층.2층)),5000,126.5523737,33.49696436,
제주맘씨,제주특별자치도 제주시 애월읍 애월해안로 454-3 ((1층)),0,126.3540011,33.47662445,
모리노코에,제주특별자치도 제주시 구남로2길 30 (이도이동.(1층)),4000,126.5523737,33.49696436,
세바,제주특별자치도 제주시 조천읍 선흘동2길 20-7 (외1필지(1층)),6000,126.7060378,33.51322692,
카카듀,제주특별자치도 제주시 박성내서길 18 (이도이동.(1층)),3500,126.5523737,33.49696436,
카페콩03,제주특별자치도 제주시 고산동산5길 4 (이도이동),3500,126.533726,33.49554047,
부부,제주특별자치도 제주시 관덕로13길 10-1 (일도일동),3000,126.526088,33.51389999,
제주대정문점빽다방,제주특별자치도 제주시 제주대학로7길 9. 1층 (아라이동),1500,126.5609717,33.46076102,
